Date,FB,GOOG,NFLX,AMZN,AAPL,FB,GOOG,NFLX,AMZN,AAPL
2019/3/25,166.289993,1193,366.230011,1774.26001,188.740005,0.011795782,-0.010423276,0.014355895,0.005363059,-0.012164757
2019/3/26,167.679993,1184.619995,359.970001,1783.76001,186.789993,0.008324149,-0.007049099,-0.017240884,0.005340061,-0.010385479
2019/3/27,165.869995,1173.02002,353.369995,1765.699951,188.470001,-0.010853041,-0.009840407,-0.018505045,-0.010176317,0.008953895
2019/3/28,165.550003,1168.48999,354.609985,1773.420044,188.720001,-0.001931037,-0.003869328,0.003502899,0.004362726,0.001325592
2019/3/29,166.690002,1173.310059,356.559998,1780.75,189.949997,0.00686253,0.004116556,0.005483971,0.004124713,0.006496423
2019/4/1,168.699997,1194.430054,366.959991,1814.189941,191.240005,0.01198616,0.017840265,0.028750303,0.018604431,0.006768346
2019/4/2,174.199997,1200.48999,367.720001,1813.97998,194.020004,0.032082075,0.005060669,0.002068956,-0.000115739,0.014432057
2019/4/3,173.539993,1205.920044,369.75,1820.699951,195.350006,-0.003795967,0.004512999,0.00550532,0.0036977,0.006831585
2019/4/4,176.020004,1215,367.880005,1818.859985,195.690002,0.014189568,0.007501279,-0.00507029,-0.001011093,0.001738932
2019/4/5,175.720001,1207.150024,365.48999,1837.280029,197,-0.001705823,-0.006481847,-0.00651792,0.01007631,0.006671944
2019/4/8,174.929993,1203.839966,361.410004,1849.859985,200.100006,-0.004505971,-0.00274581,-0.011225833,0.00682372,0.015613543
2019/4/9,177.580002,1197.25,364.709991,1835.839966,199.5,0.015035369,-0.005489159,0.009089434,-0.007607829,-0.003003035
2019/4/10,177.820007,1202.160034,363.920013,1847.329956,200.619995,0.001350619,0.004092707,-0.002168394,0.006239206,0.00559831
2019/4/11,177.509995,1204.619995,367.649994,1844.069946,198.949997,-0.001744925,0.002044193,0.010197283,-0.001766273,-0.008359025
2019/4/12,179.100006,1217.869995,351.140015,1843.060059,198.869995,0.008917425,0.010939267,-0.045946335,-0.00054779,-0.000402202
2019/4/15,179.649994,1221.099976,348.869995,1844.869995,199.229996,0.003066138,0.002648645,-0.006485701,0.000981546,0.001808596
2019/4/16,178.869995,1227.130005,359.459991,1863.040039,199.25,-0.004351223,0.004926041,0.029903535,0.009800771,0.000100402
2019/4/17,178.779999,1236.339966,354.73999,1864.819946,203.130005,-0.000503263,0.007477261,-0.013217782,0.000954922,0.019285875
2019/4/18,178.279999,1236.369995,360.350006,1861.689941,203.860001,-0.002800652,2.42883E-05,0.015690699,-0.001679859,0.003587296
2019/4/22,181.440002,1248.839966,377.339996,1887.310059,204.529999,0.017569689,0.01003543,0.046070829,0.01366792,0.00328117
2019/4/23,183.779999,1264.550049,381.890015,1923.77002,207.479996,0.012814353,0.012501273,0.011986021,0.019134247,0.014320271
2019/4/24,182.580002,1256,374.230011,1901.75,207.160004,-0.006550941,-0.006784298,-0.020262037,-0.011512298,-0.001543469
2019/4/25,193.259995,1263.449951,368.329987,1902.25,205.279999,0.056847963,0.005913968,-0.015891371,0.000262881,-0.009116565
2019/4/26,191.490005,1272.180054,374.850006,1950.630005,204.300003,-0.009200793,0.006885971,0.017546722,0.025115004,-0.004785379
2019/4/29,194.779999,1287.579956,371.829987,1938.430054,204.610001,0.017035097,0.012032447,-0.008089236,-0.006274005,0.001516217
2019/4/30,193.399994,1188.47998,370.540009,1926.52002,200.669998,-0.007110159,-0.08008929,-0.0034753,-0.006163118,-0.019443975
2019/5/1,193.029999,1168.079956,378.809998,1911.52002,210.520004,-0.00191494,-0.017313825,0.022073329,-0.007816529,0.047918922
2019/5/2,192.529999,1162.609985,379.059998,1900.819946,209.149994,-0.002593632,-0.004693873,0.000659744,-0.005613404,-0.00652901
2019/5/3,195.470001,1185.400024,385.029999,1962.459961,211.75,0.01515494,0.019412826,0.015626752,0.031913425,0.012354664
2019/5/6,193.880005,1189.390015,378.670013,1950.550049,208.479996,-0.008167483,0.003360293,-0.016656103,-0.006087359,-0.015563239
2019/5/7,189.770004,1174.099976,370.459991,1921,202.860001,-0.021426603,-0.012938707,-0.021919695,-0.015265525,-0.027327003
2019/5/8,189.539993,1166.27002,364.369995,1917.77002,202.899994,-0.001212787,-0.006691237,-0.016575631,-0.001682821,0.000197126
2019/5/9,188.649994,1162.380005,362.75,1899.869995,200.720001,-0.004706633,-0.003341008,-0.004455929,-0.009377603,-0.01080231
2019/5/10,188.339996,1164.27002,361.040009,1889.97998,197.179993,-0.001644596,0.001624667,-0.004725111,-0.005219224,-0.017793925
2019/5/13,181.539993,1132.030029,345.26001,1822.680054,185.720001,-0.036772842,-0.028081792,-0.044690995,-0.036258261,-0.059876813
2019/5/14,180.729996,1120.439941,345.609985,1840.119995,188.660004,-0.004471794,-0.010291094,0.001013143,0.009522809,0.015706306
2019/5/15,186.270004,1164.209961,354.98999,1871.150024,190.919998,0.030193073,0.038321299,0.026778664,0.016722444,0.011908007
2019/5/16,186.990005,1178.97998,359.309998,1907.569946,190.080002,0.003857911,0.012606929,0.012095928,0.019276925,-0.004409435
2019/5/17,185.300003,1162.300049,354.450012,1869,189,-0.009079017,-0.014248798,-0.013618194,-0.020426624,-0.005698032
2019/5/20,182.720001,1138.849976,348.109985,1858.969971,183.089996,-0.014021218,-0.020381883,-0.018048847,-0.005380973,-0.031769202
2019/5/21,184.820007,1149.630005,354.269989,1857.52002,186.600006,0.011427484,0.009421196,0.017540825,-0.00078028,0.018989507
2019/5/22,185.320007,1151.420044,359.730011,1859.680054,182.779999,0.002701682,0.001555846,0.015294477,0.001162183,-0.020684082
2019/5/23,180.869995,1140.77002,352.209991,1815.47998,179.660004,-0.024305585,-0.009292511,-0.021126218,-0.024054574,-0.01721704
2019/5/24,181.059998,1133.469971,354.390015,1823.280029,178.970001,0.001049943,-0.006419792,0.006170481,0.004287208,-0.003847998
2019/5/28,184.309998,1134.150024,355.059998,1836.430054,178.229996,0.017790655,0.000599795,0.00188874,0.007186406,-0.004143371
2019/5/29,182.190002,1116.459961,349.190002,1819.189941,177.380005,-0.011569002,-0.015720562,-0.016670591,-0.009432184,-0.004780476
2019/5/30,183.009995,1117.949951,351.850006,1816.319946,178.300003,0.004490659,0.001333677,0.007588773,-0.001578868,0.00517319
2019/5/31,177.470001,1103.630005,343.279999,1775.069946,175.070007,-0.030739183,-0.012891856,-0.024658528,-0.022972618,-0.018281608
2019/6/3,164.149994,1036.22998,336.630005,1692.689941,173.300003,-0.078020979,-0.063015644,-0.019562019,-0.047520884,-0.01016172
2019/6/4,167.5,1053.050049,353.399994,1729.560059,179.639999,0.020202744,0.016101654,0.048616124,0.02154813,0.035930629
2019/6/5,168.169998,1042.219971,355.730011,1738.5,182.539993,0.003992009,-0.010337736,0.006571504,0.005155597,0.016014446
2019/6/6,168.330002,1044.339966,357.130005,1754.359985,185.220001,0.00095099,0.002032049,0.003927828,0.009081437,0.014575024
2019/6/7,173.350006,1066.040039,360.869995,1804.030029,190.149994,0.029386356,0.020565811,0.010417894,0.027918958,0.02626889
2019/6/10,174.820007,1080.380005,352.01001,1860.630005,192.580002,0.008444206,0.013361951,-0.024858156,0.030892075,0.012698459
2019/6/11,178.100006,1078.719971,351.269989,1863.699951,194.809998,0.018588311,-0.00153771,-0.002104485,0.00164859,0.011513052
2019/6/12,175.039993,1077.030029,345.559998,1855.319946,194.190002,-0.017330745,-0.001567846,-0.016388844,-0.004506574,-0.003187643
2019/6/13,177.470001,1088.77002,343.429993,1870.300049,194.149994,0.013787107,0.010841357,-0.006182998,0.008041713,-0.000206046
2019/6/14,181.330002,1085.349976,339.730011,1869.670044,192.740005,0.021517001,-0.003146144,-0.010832069,-0.000336904,-0.007288869
2019/6/17,189.009995,1092.5,350.619995,1886.030029,193.889999,0.041481311,0.006566154,0.031551785,0.008712138,0.005948826
2019/6/18,188.470001,1103.599976,357.119995,1901.369995,198.449997,-0.002861049,0.010108894,0.018368844,0.00810057,0.023246181
2019/6/19,187.479996,1102.329956,363.519989,1908.790039,197.869995,-0.005266697,-0.00115146,0.01776244,0.003894878,-0.00292694
2019/6/20,189.529999,1111.420044,365.209991,1918.189941,199.460007,0.010875166,0.008212435,0.00463822,0.004912448,0.008003526
2019/6/21,191.139999,1121.880005,369.209991,1911.300049,198.779999,0.008458821,0.009367337,0.010893058,-0.003598338,-0.00341507
2019/6/24,192.600006,1115.52002,371.040009,1913.900024,198.580002,0.007609392,-0.005685172,0.004944334,0.001359393,-0.001006629
2019/6/25,188.839996,1086.349976,360.299988,1878.27002,195.570007,-0.019715456,-0.026497251,-0.029372913,-0.018791907,-0.015273644
2019/6/26,187.660004,1079.800049,362.200012,1897.829956,199.800003,-0.006268238,-0.006047547,0.005259594,0.010359954,0.021398474
2019/6/27,189.5,1076.01001,370.019989,1904.280029,199.740005,0.009757188,-0.00351612,0.02136045,0.003392895,-0.000300335
2019/6/28,193,1080.910034,367.320007,1893.630005,197.919998,0.018301164,0.004543546,-0.007323607,-0.005608375,-0.009153647
2019/7/1,193,1097.949951,374.600006,1922.189941,201.550003,0,0.01564145,0.019625384,0.014969506,0.018174606
2019/7/2,195,1111.25,375.429993,1934.310059,202.729996,0.01030937,0.012040748,0.002213211,0.006285574,0.00583752
2019/7/3,197.199997,1121.579956,381.720001,1939,204.410004,0.011218868,0.009252858,0.016615341,0.002421672,0.008252776
2019/7/5,196.399994,1131.589966,380.549988,1942.910034,204.229996,-0.004065062,0.008885327,-0.003069815,0.00201449,-0.00088101
2019/7/8,195.759995,1116.349976,376.160004,1952.319946,200.020004,-0.003263972,-0.01355928,-0.011602948,0.004831515,-0.020829409
2019/7/9,199.210007,1124.829956,379.929993,1988.300049,201.240005,0.017470186,0.007567461,0.009972411,0.018261646,0.006080869
2019/7/10,202.729996,1140.47998,381,2017.410034,203.229996,0.017515445,0.013817335,0.002812368,0.0145345,0.009840072
2019/7/11,201.229996,1144.209961,379.5,2001.069946,201.75,-0.007426512,0.0032652,-0.003944778,-0.008132517,-0.007309016
2019/7/12,204.869995,1144.900024,373.25,2011,203.300003,0.017927095,0.000602909,-0.01660616,0.0049501,0.007653428
2019/7/15,203.910004,1150.339966,366.600006,2020.98999,205.210007,-0.004696868,0.004740203,-0.017977085,0.004955375,0.009351144
2019/7/16,203.839996,1153.579956,365.98999,2009.900024,204.5,-0.000343387,0.002812591,-0.001665368,-0.005502504,-0.003465904
2019/7/17,201.800003,1146.349976,362.440002,1992.030029,203.350006,-0.01005823,-0.006287151,-0.009747034,-0.008930748,-0.005639314
2019/7/18,200.779999,1146.329956,325.209991,1977.900024,205.660004,-0.005067347,-1.74643E-05,-0.108387849,-0.007118546,0.011295677
2019/7/19,198.360001,1130.099976,315.100006,1964.52002,202.589996,-0.01212621,-0.014259393,-0.031581032,-0.006787737,-0.015040127
2019/7/22,202.320007,1138.069946,310.619995,1985.630005,207.220001,0.01976707,0.007027695,-0.014319784,0.010688296,0.022596823
2019/7/23,202.360001,1146.209961,307.299988,1994.48999,208.839996,0.000197657,0.007127016,-0.010745854,0.004452127,0.007787354
2019/7/24,204.660004,1137.810059,317.940002,2000.810059,208.669998,0.011301791,-0.0073554,0.034038262,0.003163755,-0.000814342
2019/7/25,200.710007,1132.119995,326.459991,1973.819946,207.020004,-0.01948897,-0.005013437,0.02644471,-0.013581404,-0.007938621
2019/7/26,199.75,1250.410034,335.779999,1943.050049,207.740005,-0.00479453,0.099379548,0.028148778,-0.015711795,0.003471896
2019/7/29,195.940002,1239.410034,332.700012,1912.449951,209.679993,-0.019258085,-0.008836037,-0.009214962,-0.015873812,0.009295204
2019/7/30,197.039993,1225.140015,325.929993,1898.530029,208.779999,0.005598218,-0.011580352,-0.020558606,-0.007305199,-0.004301464
2019/7/31,194.229996,1216.680054,322.98999,1866.780029,213.039993,-0.014363715,-0.006929253,-0.009061281,-0.016864881,0.020198847
2019/8/1,192.729996,1209.01001,319.5,1855.319946,208.429993,-0.007752778,-0.006324031,-0.010864058,-0.006157878,-0.021876689
2019/8/2,189.020004,1193.98999,318.829987,1823.23999,204.020004,-0.019437374,-0.01250122,-0.002099269,-0.017442026,-0.021385172
2019/8/5,181.729996,1152.319946,307.630005,1765.130005,193.339996,-0.039330804,-0.035523377,-0.035760226,-0.032390788,-0.053767772
2019/8/6,184.509995,1169.949951,310.100006,1787.829956,197,0.015181588,0.015183716,0.007997067,0.012778224,0.018753452
2019/8/7,185.149994,1173.98999,304.290009,1793.400024,199.039993,0.003462639,0.003447224,-0.018913622,0.003110704,0.010302046
2019/8/8,190.160004,1204.800049,315.899994,1832.890015,203.429993,0.026699569,0.025905424,0.037444465,0.021780691,0.021816157
2019/8/9,187.850006,1188.01001,308.929993,1807.579956,200.990005,-0.01222204,-0.014033972,-0.022310997,-0.013905055,-0.01206675
2019/8/12,185.369995,1174.709961,310.829987,1784.920044,200.479996,-0.013290003,-0.011258371,0.006131406,-0.012615289,-0.002540709
2019/8/13,188.449997,1197.27002,312.279999,1824.339966,208.970001,0.016478903,0.019022706,0.004654121,0.021844638,0.041476235
2019/8/14,179.710007,1164.290039,299.109985,1762.959961,202.75,-0.047488224,-0.027932489,-0.043088869,-0.034224067,-0.030217013
2019/8/15,182.589996,1167.26001,295.76001,1776.119995,201.740005,0.015898701,0.002547638,-0.011263,0.007437015,-0.004993929
2019/8/16,183.699997,1177.599976,302.799988,1792.569946,206.5,0.006060796,0.008819318,0.023524133,0.009219107,0.023320648
2019/8/19,186.169998,1198.449951,309.380005,1816.119995,210.350006,0.013356248,0.017550566,0.021497829,0.01305204,0.018472426
2019/8/20,183.809998,1182.689941,298.98999,1801.380005,210.360001,-0.01275762,-0.013237559,-0.034160216,-0.008149314,4.75149E-05
2019/8/21,183.550003,1191.25,297.809998,1823.540039,212.639999,-0.001415478,0.007211721,-0.003954402,0.012226648,0.010780237
2019/8/22,182.039993,1189.530029,296.929993,1804.660034,212.460007,-0.008260722,-0.00144488,-0.002959295,-0.010407461,-0.000846822
2019/8/23,177.75,1151.290039,291.440002,1749.619995,202.639999,-0.023848336,-0.032675209,-0.018662238,-0.030973609,-0.047322768
2019/8/26,180.360001,1168.890015,294.980011,1768.869995,206.490005,0.01457679,0.015171507,0.012073435,0.010942303,0.018821009
2019/8/27,181.300003,1167.839966,291.029999,1761.829956,204.160004,0.005198275,-0.000898734,-0.013481244,-0.003987905,-0.01134799
2019/8/28,181.759995,1171.02002,291.769989,1764.25,205.529999,0.002533974,0.002719321,0.002539432,0.001372654,0.006687984
2019/8/29,185.570007,1192.849976,296.779999,1786.400024,209.009995,0.020745099,0.018470201,0.017025337,0.012476764,0.01679007
2019/8/30,185.669998,1188.099976,293.75,1776.290039,208.740005,0.000538687,-0.003990009,-0.010262055,-0.005675493,-0.001292591
2019/9/3,182.389999,1168.390015,289.290009,1789.839966,205.699997,-0.017823648,-0.016728627,-0.015299389,0.00759927,-0.0146707
2019/9/4,187.139999,1181.410034,291.519989,1800.619995,209.190002,0.025709748,0.011081924,0.0076789,0.006004836,0.016824157
2019/9/5,190.899994,1211.380005,293.25,1840.719971,213.279999,0.019892705,0.025051541,0.005916911,0.022025736,0.019362912
2019/9/6,187.490005,1204.930054,290.170013,1833.51001,213.259995,-0.018024162,-0.005338691,-0.010558485,-0.003924616,-9.37966E-05
2019/9/9,188.759995,1204.410034,294.339996,1831.349976,214.169998,0.006750803,-0.00043167,0.014268545,-0.001178781,0.004258028
2019/9/10,186.169998,1206,287.98999,1820.550049,216.699997,-0.013816116,0.00131925,-0.021809826,-0.005914707,0.011743812
2019/9/11,188.490005,1220.170044,288.269989,1822.98999,223.589996,0.012384758,0.011681131,0.00097178,0.001339325,0.031300105
2019/9/12,187.470001,1234.25,288.859985,1843.550049,223.089996,-0.005426144,0.011473269,0.002044587,0.011215082,-0.00223874
2019/9/13,187.190002,1239.560059,294.149994,1839.339966,218.75,-0.001494683,0.004293027,0.018147731,-0.002286294,-0.019645734
2019/9/16,186.220001,1231.300049,294.290009,1807.839966,219.899994,-0.005195379,-0.006685964,0.000475885,-0.017274049,0.005243345
2019/9/17,188.080002,1229.150024,298.600006,1822.550049,220.699997,0.009938639,-0.001747669,0.014539199,0.008103903,0.003631429
2019/9/18,188.139999,1232.410034,291.559998,1817.459961,222.770004,0.000318946,0.002648736,-0.023859096,-0.002796746,0.009335567
2019/9/19,190.139999,1238.709961,286.600006,1821.5,220.960007,0.010574276,0.005098854,-0.017158273,0.002220437,-0.008158146
2019/9/20,189.929993,1229.930054,270.75,1794.160034,217.729996,-0.001105091,-0.007113183,-0.05689165,-0.015123373,-0.014725977
